registry_source_id,source_kind,source_uri,archive_uri,publisher,license,content_hash,privacy_boundary,republish_policy,metadata
source_08c8bdd2140763d7adc4af06,local_repo,scripts/check_no_deferred_execution_surfaces.py,,repo,repo_default_or_unknown,2bcfcf9f397970b1a235c477b8436d1a43fc1b6b339fa235431706af788ca548,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_ff55e166542d19a09c9f4af4,local_repo,scripts/check_no_direct_external_imports.py,,repo,repo_default_or_unknown,31d1894743675207ab8ce073aaef05cfea64fa0d68cb01cff560b0080e260119,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_d76715d19c7fcaeaff5d55eb,local_repo,scripts/check_no_direct_provider_bypass.py,,repo,repo_default_or_unknown,744de2967b82141cd4ea167f62939f0c39f465d7c6d844abef50302338f8c23d,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_12715c10534d6fda13796774,local_repo,scripts/check_no_direct_supermemory_imports.py,,repo,repo_default_or_unknown,eca2b65441390c16447b8658e504d8cb3a619500f0dfba85192d6184c269d320,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_9a1b213317f07bf564e5b19d,local_repo,scripts/check_no_duplicate_runtime.py,,repo,repo_default_or_unknown,baa4a30821d72cd651ee9d174099e1d3a7c7420bd362c718d9d05c45b1822b21,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_ffa72fa3d294ac7cb899f6b4,local_repo,scripts/check_no_oracle_copy.py,,repo,repo_default_or_unknown,b0d8c1866ddf9a4239202a5d8e7aa2cbebd0dda2fe9a82d91e5e1c8bfc1df972,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_6d0cceeea17478414719b49a,local_repo,scripts/check_no_raw_secrets_in_e2e_artifacts.py,,repo,repo_default_or_unknown,642be9106b9ae802b6387d97d17537c5533c486ab4f69e50356ef75e8775d91b,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_bccc3cec9e014d7fb02e3348,local_repo,scripts/check_no_uncataloged_github_repos.py,,repo,repo_default_or_unknown,bb194d3bfb046f734065ed5a168e24bf8d66a64ec40cdd631eb9f99a3e1d3637,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_2eabcd69df6039e5bd97a623,local_repo,scripts/check_north_star_gap_closure_loop.py,,repo,repo_default_or_unknown,0fbf1145986362983255d3a50bc31447c32e211a12f0c8875e8232d04ac9c2dc,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_db3893e711977385b0a028b3,local_repo,scripts/check_north_star_runner_contract.py,,repo,repo_default_or_unknown,57af5a00b9a327daf3fd39b482bf10f4eb8f1e4b2b90d3a5498c7e77753ca0b5,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_f290b3b8610ecb913ac0f238,local_repo,scripts/check_northstar_design.py,,repo,repo_default_or_unknown,c587790076bc1898464617989606095a39cb3211e3e201c98d4adce1d6bba7f7,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_d5377600d6ce6acf3749ace3,local_repo,scripts/check_object_shell_conformance_migration.py,,repo,repo_default_or_unknown,18475b239475d242e25b03071e7ddd116e4fc559917c778e4e2e4e41585bcf46,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_f3c2dd5f1ab598abc1d7861a,local_repo,scripts/check_object_store_payload_ref.py,,repo,repo_default_or_unknown,dd5a3ee999fca8d13c39306f784fef61d79b885943636cd08ef82cc184189e3a,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_4eef1a6d6702ffe2f2e232da,local_repo,scripts/check_object_wrapper_hygiene.py,,repo,repo_default_or_unknown,b2cdd9ad351d1aa5593f5585dfaaec918956748e64ee456adbc622e732d2ebc0,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_b9154c09eb7f6c2eacff456d,local_repo,scripts/check_objects_have_inference_preferences.py,,repo,repo_default_or_unknown,8fcf01e77e5b9d06fd4add695ec3e35eb674bfc4cbbc0415e99900a2ff5a5530,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_3a1a3827011a7d5be0436737,local_repo,scripts/check_observability_governance_redteam.py,,repo,repo_default_or_unknown,ab81bad1f6e68a28a3038f0d95f40ce1d7a857d2b8fec77d3fdd8153e568226a,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_08a5b9c360ef15eb214f797c,local_repo,scripts/check_observability_provider_seam.py,,repo,repo_default_or_unknown,e740b8e422985e6bd3bd1e004d18969cb5b4b8ee2356b7221b553fea114db394,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_548b9417323008545d45f8c0,local_repo,scripts/check_observability_providers.py,,repo,repo_default_or_unknown,c0b9d89f75b5a9f292cd05188f221885ffefbc49ddf2f0548578ea638ae6bea8,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_9cdd0638321b05a2b30b6601,local_repo,scripts/check_observer_agentic.py,,repo,repo_default_or_unknown,4f726723272c5d17540009b624e49d4bfcac898c27a827c7dc15795be0dabb36,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_8542924fffacd444745398fb,local_repo,scripts/check_observer_capture_store.py,,repo,repo_default_or_unknown,df4277c9afc17bdbc12eeac0cdb24ff696b00d590a0ba0ec59199c6cdaee009f,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_8ad13a2e3831db698df94455,local_repo,scripts/check_observer_consent.py,,repo,repo_default_or_unknown,8f80686b9d26422ef953b247c2bf214c6c72f0e39807551b95d66f33d377c9ed,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_7070fe5dda724382c0329aa9,local_repo,scripts/check_observer_corpus.py,,repo,repo_default_or_unknown,7d008262a744eeeaa9f944667a7f8e0429044de3e2cca833ab5c62a45c32bd2b,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_836a6e4a677ab6b12f2ffdbd,local_repo,scripts/check_observer_local_service.py,,repo,repo_default_or_unknown,826c523188541584dd395f116cd8563ea47296b49f95cde7c09153c47f07156e,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_a9379315d8608b1a57b402fc,local_repo,scripts/check_observer_review.py,,repo,repo_default_or_unknown,ce52e78018e3a3ed549225dc640847807feed2e70990b80fe3c6a00dfd8accb6,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_cb8246cee43a8efa3a95a2be,local_repo,scripts/check_observer_router.py,,repo,repo_default_or_unknown,45aa4d78872a2870a8774b3f48ca49fd003b2fb010d4d48999d9e6e08465b243,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_95e849bd32e482b32cabedc7,local_repo,scripts/check_ocr_port.py,,repo,repo_default_or_unknown,7c4c1065bfd5633d69d73b9c0ac75ea8aff6882e034efda12058f1d8bd786c53,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_a0200e47812ef8c609d6cbae,local_repo,scripts/check_octs_conformance.py,,repo,repo_default_or_unknown,17fef42c121fc5f6518c3ec824491133ca2af6225a073c30d4a03032756c21a1,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_7b107bffd220dc0f3a26808b,local_repo,scripts/check_offline_full_demo.py,,repo,repo_default_or_unknown,5abc050a961d19aecaef6ae902e80322fdbee51c2d5cc4504906996b9c26b1b1,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_364b64437f78f9d6d8d98770,local_repo,scripts/check_oh_states_kit.py,,repo,repo_default_or_unknown,5bf11a1d9d28f8c83840fd0c68b9dcd6b0ff9c8b6a2fdf2eb921f50de7304cdf,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_797f326b026c7e09108a5dc8,local_repo,scripts/check_okf_freshness_live_e2e.py,,repo,repo_default_or_unknown,3da1a3c5b6cb7613af7035bdd490e05c3c93b24e217a5a27ab743ed7566552d8,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_2f4cee51c1dca540eb257f52,local_repo,scripts/check_okf_interop.py,,repo,repo_default_or_unknown,ed4ad1615a627957d91e38adaf3e4505efabcf6f43fbe75d139bea3ff9f0fba4,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_b6379c15c94dce2aa2db1334,local_repo,scripts/check_ollama_free_limited_compatibility.py,,repo,repo_default_or_unknown,37604433a845ba7fd81497ade57ea1de243246400036a7ad807571a92e6f74dc,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_b8c4bc3b9d42f4f7a0315785,local_repo,scripts/check_open_hubs_bridge_graph.py,,repo,repo_default_or_unknown,2545688e53ebff545388cd1ffd3bdac9364509cb303a0f1f83729ddc29196788,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_d6a7acfb34ac7fcc4cbaa8ea,local_repo,scripts/check_openapi_deconstructor.py,,repo,repo_default_or_unknown,9c8592fa0052625a7fa98624e6930ce6a7487480e345b3cb0c4b9458bf485734,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_435471351f6ed2427bd387df,local_repo,scripts/check_openbenchmarkhub_core.py,,repo,repo_default_or_unknown,c59c4e3b4b532420b20ee14ce984ff2d751e253852d6e59adaea2f9b63c6bbc6,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_ad717f3a4b3f631a1c493a0e,local_repo,scripts/check_openclaw_hermes.py,,repo,repo_default_or_unknown,2f4ff806263f01388c3c66e2af60634e8a6a8b955a06a0750e693b3954b598c6,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_91a336583eec865bf047f4a7,local_repo,scripts/check_opencontext_fragile_atlas_page.py,,repo,repo_default_or_unknown,a0a1bd7df085c480822ad73f9c07e78ea955c5ba051a774c00353c62db0cdcdd,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_b55bf9d119701a61a0531cbf,local_repo,scripts/check_openhubforai_auth_wiring.py,,repo,repo_default_or_unknown,4e3be5cf4c9c5a8ae01a2288c7d056881e09241262db9f87189aeb0adc41aec3,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_badb3ad028808ef8ad236a8b,local_repo,scripts/check_openhubs_backend_registry.py,,repo,repo_default_or_unknown,2c0ee2cf94b983cdb5dba3aaef435572147cf5762e191698b789415b49a6fde0,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_0d0c49d58c063154fb2d9a55,local_repo,scripts/check_opportunity_map.py,,repo,repo_default_or_unknown,8873e09405d323b3295065122d0052c6b2f0a310e0eee24113033182b4b96f91,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_ceab820950db578fdc2a54ee,local_repo,scripts/check_optimization_harness.py,,repo,repo_default_or_unknown,ba9f03a28ab86c86801c3150b81e91a136120b4ae31d5d00cc6184527fb80e8e,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_750607e9b5d8d3199cf3c055,local_repo,scripts/check_optimization_lossless_distillation.py,,repo,repo_default_or_unknown,16f80ba982124a8c5899c661f3f132f7ac7a84a45717d81b8c932ca09ef11d26,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_1948dc6b1c093dcbdb78781f,local_repo,scripts/check_optimization_passes.py,,repo,repo_default_or_unknown,ee17d52bed18f5e197d6b0d59820c34436fe98ed7508166199dfdb8f542317b7,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_83cefdf9e15b373eea853e81,local_repo,scripts/check_optimization_rejection_rule_distillation.py,,repo,repo_default_or_unknown,24313d089fe6881abd51416773494599a7f7972556378e2c6572e78587b2166f,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_62dee65e437a1e8c0daad3b3,local_repo,scripts/check_optimization_suite.py,,repo,repo_default_or_unknown,14831e34e36f62d144470f2af5b079d46ac8f7ea3177fede3afe6cf3e160a89a,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_d6a2846c7a09841248061488,local_repo,scripts/check_otel_spans.py,,repo,repo_default_or_unknown,53de2ef2b7885ca3467e23583620c62847cfe0a03e6a41af513a324e31e038a3,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_3a31b42ccb681ffc46d70f14,local_repo,scripts/check_parallel_dev_lanes.py,,repo,repo_default_or_unknown,e2f1540d67db7f7269ebeac0315a0694a81b4f42cd46a92b0d8c02d1662043be,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_3264f1c6ae505005e41f4952,local_repo,scripts/check_parallel_path_contracts.py,,repo,repo_default_or_unknown,5c359eed981f2d2f641d164eed0e1860cb8c027bc9a3e3c8ee459adce4ccd373,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_8df9b0a976a2f1837ad07a1c,local_repo,scripts/check_parallel_path_examples.py,,repo,repo_default_or_unknown,266858f20fad4f7366e22057e458be0b18d5327c26caafb98f273275979a4eab,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_c0090282681400c39fef50c6,local_repo,scripts/check_parallel_path_full_stack.py,,repo,repo_default_or_unknown,971f8ca2279a52b3c8346404f030103069f84f72e70546c2a56c6034e0e70736,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_91fce029fd91598bca0553f8,local_repo,scripts/check_parallel_path_implementation.py,,repo,repo_default_or_unknown,086f060b4dece71e3ab85b157f3f3baf7305961a8339cf50e127ad3b8050e2f0,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_aa5664794f84d98c3c892e19,local_repo,scripts/check_parallel_path_promotion_gate.py,,repo,repo_default_or_unknown,c7ae44a2eed62bdaaf79d72e7abde6c53bdbd40a9cd9f1d0c569e71ff76a28d8,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_d39cb5f43177944a428fdb93,local_repo,scripts/check_parallel_path_redteam.py,,repo,repo_default_or_unknown,544cb3736edd6744d754f6fc8cc5e6519a15891d0b1d9a0a727dbfd75626f552,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_5e092f706da26b839a3eeea0,local_repo,scripts/check_parser_portfolio.py,,repo,repo_default_or_unknown,b1f90819643539974a3a56ee172cf1a631afcda21a145bd39d73d894b8c87bf0,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_78f60b64234be406ed9124b4,local_repo,scripts/check_passes.py,,repo,repo_default_or_unknown,2c388aa2eb7a737c13e0e169e7ea4275025e173ce121e8fac9fe9a31bd245adb,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_47181ab332e394f7c11684e9,local_repo,scripts/check_pattern_miner.py,,repo,repo_default_or_unknown,33eb290e340492fed430fcd38b690528ca050a8feee47d2afa58b240b266d5e5,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_54f8c2164d01f5baa564a068,local_repo,scripts/check_pattern_registry.py,,repo,repo_default_or_unknown,c2284580a008336bf36437d59b6a5908a824e5b9675f45e94b1ca927f82092f8,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_7ca0c10d4998d43bb1cc29f0,local_repo,scripts/check_pattern_standards_full_stack.py,,repo,repo_default_or_unknown,24f949e24c07dd41abcac1999c25cc14f47b1ef3c7c2560ed3950f8fa3d89c52,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_e65d3cec74ea72afc4606c69,local_repo,scripts/check_pattern_waivers.py,,repo,repo_default_or_unknown,ff533dd700d13e1b65f481e884211f9fdc6082f8444890504b93ff23beea1705,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_3e93549d58058a53d43ec81d,local_repo,scripts/check_pipeline_api.py,,repo,repo_default_or_unknown,f0e542fbec60197adaee6c739aeff294b4beb765ef644ec1214a6d8049c762a8,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_59a9702373073532e46e236d,local_repo,scripts/check_pipeline_consumption_ui.py,,repo,repo_default_or_unknown,6f68dcf5314353e2ce984731a973af29f7e50abc672403256e484b49470eb253,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_6890287cf9a3e990878ce0b1,local_repo,scripts/check_pipeline_decomposition_ui.py,,repo,repo_default_or_unknown,c0b51cbcdf9d57c957bf090108f1c09806bad9ef9afca95cd12e3d7bed375567,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_d234e9d2c0f319d1a8575ba1,local_repo,scripts/check_pipeline_enhancement_ui.py,,repo,repo_default_or_unknown,8084fe5c8b1223984a8916b1f5c9785ae277a18cbe7def96bcff205893549ebc,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_1d4864d4750fb2cc62febeaf,local_repo,scripts/check_pipeline_lineage.py,,repo,repo_default_or_unknown,a0451f49301e70311a90859ad6daa86999cdeddc3e9019f85e5587448759361b,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_c8fb6489f8bfe788238f1f5e,local_repo,scripts/check_pipeline_optimization_ui.py,,repo,repo_default_or_unknown,df89abf868941a44cab8db145108d1e69e5ef55cf4d638fd99b34ed981ec4eab,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_a2d4060a05c125041915d14f,local_repo,scripts/check_pipeline_pages_full_stack.py,,repo,repo_default_or_unknown,1a9aeb69127ed66c99ea5d4b4697f672745ea4611068e2ca39ce0cff3c642d02,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_1a9a4b47eef1a17582f3acf6,local_repo,scripts/check_pipeline_parallel_runs.py,,repo,repo_default_or_unknown,90eb58e42ee268015f3400925e50c2e9f07fa05c982ee05028e5ace0f7c055bb,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_40e2a8a3eb4c187997b47b0b,local_repo,scripts/check_pipeline_per_step_queue.py,,repo,repo_default_or_unknown,bb140e1ab97454a41b76b72b3519fb31081383b74be551ffd25834bd2caa1581,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_2bc29612c0b2037169c3923d,local_repo,scripts/check_pipeline_reconciliation_ui.py,,repo,repo_default_or_unknown,1d73b1e961d236b6fd8f54f4e2cc1994cf26197da2b92c2c35b180b201eb6c72,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_5e34aa1a30c6f7ef0a5927d1,local_repo,scripts/check_pipeline_run_fingerprint.py,,repo,repo_default_or_unknown,a6f4c6e40dd37cc4e3f79aae36654b84292c42500cd41cc7b9a7cc573e0ce533,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_06152cd80e976362826f3403,local_repo,scripts/check_pipeline_runtime.py,,repo,repo_default_or_unknown,30b5bca5d88c297a41622f874b59c7757a7b532521aea4379d5491ccc7715578,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_eab5622a714c5862f367d12e,local_repo,scripts/check_pipeline_tenant_isolation.py,,repo,repo_default_or_unknown,6c646c71284f38a98b2c3f47ef4ddba51682596d47420da405b2a2a94de38b9d,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_3f83d167b8e16f3970be64c1,local_repo,scripts/check_pipeline_unstructured.py,,repo,repo_default_or_unknown,77e26624a081f9d6642ab0757fb8760b6d83b6cc53896d8cf42fc0e661f7b5e5,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_1869a384202b43fc32a18274,local_repo,scripts/check_pipeline_upload_ui.py,,repo,repo_default_or_unknown,f0fa7e118976caee8c552a17339ed70b6b705d5de9f51437f90fc8c9b78b45fb,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
source_bdbba7ca1fa2e82dae35eb6c,local_repo,scripts/check_pipeline_verification_ui.py,,repo,repo_default_or_unknown,c9dc24377b9e32c9327f77f597ea2df12ac9b459abe72a393e976356626ff4ae,local,"{""raw_source_republish"": false}","{""source"": ""repo_code_inventory""}"
